@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba bzhugs so/

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

/rin chen rnam gsum grags pa'i spring yig gis/
mtshan spros pa bral bas ka dag la/_/gting gsal 'gag pa med pas lhun grub bo/_/gzhi gcig rdzas su 'gal ba'ang ma yin te/_/gnyid du phyogs dang gnyid dus shes pa ltar//
ngo bo ka dag yin pas 'khor ma myong /_/lhun grub rtsal la rol pa cir yang snang /_/ji ltar baiDUr+ya yi rang 'od ni/_/gting gsal rkyen gyis ma bskyed phyir mi snang /_/de bzhin ka 
dag dngos mtshan spangs pa'i gdangs/_/lhun grub phyi rgya ma ral bum pa'i sku/_/ngo bos stong la gdangs kyis ma 'gags pas/_/snang ba kun gyi 'char gzhir de bzhugs kyang*//
gzhi las g.yos pa med pa'i byang chub sems/_/mtshan ma ris chad can du phyir mi gsal/_/de ni sangs rgyas ma yin sems can min/_/gcig dang tha dad ma yin mtha' dbus 
min/_/stong pa phyang chad ma yin dngos po min/_/skye med snang ba gsum dang thabs gcig go/_/de nyid ngang las rig pa'i bdag nyid can/_/rlung lnga'i snying po gdangs kyi phyir 
'phags pas/_/nang gsal gzhon nu bum pa'i rgya ral nas/_/gzhan las g.yos pa med bzhin gzhi snang shar/_/gang tshe thugs rje'i rigs gdangs rnam pa'i yul/_/dpyod byed 

shes par shar ba rig pa la/_/ltos pa'i ma rig can gyi cha bzung bas/_/sprin bral mkha' bzhin dwangs pa'i ka dag las/_/lhun grub g.yo ba 'char tshul 
brgyud du shar/_/'di ni 'khor 'das 'brel ba'i sgo 'phar te/_/theg rtse shin tu rnal 'byor rgyud sde dang /_/man ngag lde mig gangs ldan ri yi ljongs/_/dri med 'od zer stong ldan 
gcig gis phye/_/de tshe gzhi snang mthong ba'i skad cig mar/_/dang po'i sangs rgyas kun tu bzang po des/_/snang ba 'khrul par ma mched rang snang du/_/rig pas lung ma bstan gyi 
gzhi las 'phags/_/gzhi nyid 'bras bu smin pa'i shes rab kyis/_/skad cig gcig la bye brag rab tu phyed/_/phyed thog shes rab nyid kyang skur smin pa/_/gzhan byung rkyen la ma 
ltos rang sar gnas/_/sku dang ye shes rgya mtsho'i bdag nyid du/_/skad cig gcig la mngon par sangs rgyas so/_/gang tshe chos sku'i dbyings las ma g.yos bzhin/_/rnam grol 
yon tan rgyas pa'i lhun grub sgo/_/longs spyod rdzogs pa'i sku ru snang byas nas/_/de yi rtsal las tshangs chen bskal pa bkod/_/dag pa rang bzhin sprul sku'i snang ba dang /_/ma dag 

'khor ba'i sgo las sems can gyi/_/snang ba nyid dang mthun pa'i ston pa yis/_/'khor ba stongs pa'i phrin las zad mi shes/_/zag med rang ngo shes pa'i dge tshogs kyi/_/mnga' 
dbang rdzogs pa'i ston pa chen po de'i/_/zhing dang mdzad pa chos kyi dbyings dang mnyam/_/sangs rgyas nyid kyi snang ba de tsam mo/_/de la gnyis su 'dzin pa yod min pas/_/gdul 
bya 'dul byed rnam par mi rtog kyang /_/nor bu mchog dang dpag bsam shing chen ltar/_/rtsol ba med pa'i thugs rje gzhan ngor snang /_/de nyid ma rig khams gsum sems can 
rnams/_/thog ma'i gzhi la 'khrul pa ma mchis kyang /_/gzhi snang shar ba'i rnam pa ma rig pa'i/_/glo bur rkyen ni bdag nyid gcig pa ste/_/de nyid thur song lhan cig skyes pa la//
ming don bdag rtog kun tu brtags pa yi/_/ma rig gsum las 'khrul ba'i rkyen bzhi mched/_/gzhi nyid khyim ltar gnas pa rgyu yi rkyen/_/de la rtog dpyod shar ba bdag po'i 
rkyen/_/de las yul dang yul can dmigs pa'i rkyen/_/gsum po dus mtshungs de ma thag pa'i rkyen/_/tshogs las rim bzhin 'khrul ba stobs gyur nas/_/nyon mongs tshogs 

'phel 'khor ba'i gnas rigs grub/_/rten 'brel bcu gnyis shing rta'i 'phang lo bzhin/_/'di ltar rigs drug skye gnas bzhi po'ang /_/med snang sgyu ma'i 
rang gzugs snang dus nas/_/yod ma myong ba'i stong gzugs thog ma la/_/dpyod byed yid drug langs nas tshogs drug shar/_/rnam rtog bdag tu 'dzin pa'i 'ching ba ni/_/rab tu 
mthu che sems nyid nam mkha'i khams/_/ngo bo nyid med 'di yang rab bcings nas/_/bdag yod la zhen mgal me'i 'khor lo bzhin/_/srid na la la'i snang ba la la'i mun/_/la 
la'i bdud rtsi la la'i chu dang me/_/kun nas rnam par 'gal ba'i 'du shes rnams/_/bag chags rjes 'gro nges pa 'ga' yang med/_/de lta na'ang snang yul sems ma yin/_/bzhin 
gyi gzugs brnyan me long nang zhugs kyang /_/rten cing 'brel bar 'byung ba'i rkyen tsam las/_/bzhin dang me long nam yang 'dres ma myong /_/med bzhin snang la der 'dzin 'khrul 
pa'i sems/_/thag khra mthong tshe sprul du 'dzin byed kyi/_/shes pa dang po gzung ba'i chos yin la/_/rjes la rtog dpyod zhugs pa 'dzin pa'o/_/gal te sbrul du snang ba gzung ba la//

'dzin pa bdag po'i shes par smra byed na/_/snang dang snang yul ma phyed skyes bu yang /_/snang ba nyid dang lhan cig yod med byed/_/gang du'ang ma rig gang 'dzin glo bur rkyen/_/srid 
pa'i bdag po nga dang nga yi bar/_/med bzhin 'khrul pa'i rtsa ba chod gyur na/_/kun byed rgyal po rang byung rang la thim/_/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/
gzhi'i bzhugs tshul bstan pa'i tshoms te le'u bcu gcig pa'o//_//gang zhig slob pa min pa'i zung 'jug la/_/dkri ba'i lam chen phyin drug yon tan kun/_/shes rab pha rol 
phyin la yang dag bsten/_/lam de nam yang gzhan gyi rgyur mi 'gyur/_/'di ltar rdzogs pa'i sangs rgyas kun gyi gsang /_/stong pa nyid la mtshan nyid mi gnas shing /_/mtha' bral 
don la dbu mar gzung ba'ang med/_/ngo bo nyid spangs rdzogs pa chen por grub/_/rtsod pa mngon par 'phel ba'i rtog ge ni/_/brtags shing rjes su dpag pa'i phyi bzhin 'brang //
don dam yul ni de dang 'gal ba can/_/so so rang rig brjod pa'i yul las 'das/_/dngos por smra ba grub mtha'i rtog ge dang /_/sa mtshams dman pa so skye'i rtog ge yi/_/rtog 

dpyod las 'das rgyal ba'i ye shes ni/_/gdod nas grol ba rdzogs pa chen po'i lam/_/shes bya snang bas ma bcings stong pa'i dngos/_/stong pa rang bzhin 
gsal ba'i snying po ni/_/rig par bzhugs pa'i sku dang ye shes khams/_/'du 'bral med pa nyi ma'i snying po bzhin/_/gang la blo yi rim pas 'jal lugs gsum/_/sems kyi sde 
ni rol pa'i rtsal du shar/_/klong gi sde ni rang snang bkod pa'i rgyan/_/man ngag sde ni med snang stong pa'i gzugs/_/kun kyang dgrol gzhi med pa'i byang chub sems/_/gang gi 
'grol ba spangs pa'i ngang gsal gdangs/_/gzhi dang rtsa ba med pa'i klong na gsal/_/byas shing bcos pa med pas ye grol yin/_/rang gi rang grol rkyen la rag ma lus/_/cer 
grol yin pas ltos gzhi kun dang bral/_/gcig dang du mar gdags pa'i mtha' las grol/_/gcig po rig par grol bas mtshan nyid med/_/gang dag sems las 'das pa'i 
rig pa ni/_/rang bzhin rdzogs pa chen po'i khyad chos yin/_/rtogs pa rnams ni gzhi las rig par grol/_/ma rtogs sems can de nyid ngang du 'khor/_/rnam pas dbye na chu dang 

chu lbur bzhin/_/rtog med tsam du sems rig mtshungs na'ang /_/rig pa rang bzhin med par zang thal la/_/sems ni lteng ka lta bur 'khyil zhing rmongs/_/rig pa gnam stong zla ba 
gting gsal 'dra/_/sems ni bco lnga'i zla ba yul 'dres mtshungs/_/dwangs la yul med rig pa'i yon tan te/_/yul dang kun nas 'dres pa sems kyi khyad/_/de bzhin rig pa 
rang gnas shes rab ste/_/bsam gtan thabs la ma ltos bying rgod bral/_/sems ni gzung 'dzin cha dang bcas pa yi/_/rnam rtog nye bar len pa'i phyogs dang 'dres/_/rig pa 
yul la shar kyang snang ba yid/_/zil gyis mi non dngul chu sar lhung 'dra/_/sems ni gzung 'dzin cha dang bcas pa yi/_/rnam rtog nye bar len pa'i phyogs dang 'dres/_/rig pas 
sems nyid gzhan du ma spangs kyang /_/sems dang rig pa lhan cig mi 'du bas/_/yul dang rnam par rang dang rdzas gcig pa'i/_/nyon mongs rnams kyang lhan cig skrun nas bros//
de ltar bros pas nyon mongs btson ra las/_/nges par 'byin pa man ngag sde ba yi/_/khyad par chos te gzhan du nyon mongs tshogs/_/nyan rang spong zhing byang sems gnyen pos 

'dul/_/sngags spyir lam gtong sems sder gshes thog grol/_/klong sder chos nyid gcig tu dag byed pa/_/rig pa'i klong na rang tshugs zhig pa mtshar//
de bzhin kun gzhi dang ni chos sku gnyis/_/dbyings su gcig kyang chos sku rgya mtsho 'dra/_/kun gzhi'i rnam shes de yi sgrib cha ste/_/gru pa bzhin du 'khor 'das gnyis kar lding //
gzhi de nyid nas 'khrul grol chos nyid kyang /_/gnyid du song dang de las sad pa bzhin/_/'khrul pa dbang po nyams pa'i gnyid stug bzhin/_/grol ba de las sad pa'i gnas 
skabs 'dra/_/thog ma'i nges med gzhi yi lhun grub dang /_/mthar gyi grol sa'i ka dag dri bral gnyis/_/rdzas su gcig kyang slad kyi 'khrul pa'i gzhi/_/byed dang mi byed khyad par 
shes pa gces/_/de bzhin dbyings kyi grol sa ka dag dang /_/da lta'i lam gyi rig pa ka dag gnyis/_/rgya chad phyogs lhung med par mnyam na'ang /_/grol sa nyid ni rlung sems cha 
dang bcas/_/rnam par byang ba'i 'khor 'das ka dag ste/_/lam dus rlung sems ma dag skye dbang dang*/_/'grogs shing sems dang sems byung dri ma'i chas/_/bslad cing khur bas 

dngos gnas res 'ga' tsam/_/de bzhin chos nyid bar do'i rig gdangs dang*/_/rtog bcas goms pa'i lha yi sgyu lus gnyis/_/lha skur mtshungs kyang snang ba zhing khams su//
shar zhing shes thog grol dang mi grol khyad/_/khyad par lam 'dir zhugs pa'i dam tshig can/_/sa bcu'i snang bas bsdus pa'i longs sku la/_/'thogs pa ma yin de yi dpe byad ni//
rang bzhin sprul par bkod la myur du 'gro/_/de phyir 'di ni rdo rje'i lam mchog ste/_/gdod nas grol ba'i rig pa ka dag ni/_/stong pa ngo bo nyid med bsam brjod 'das//
mtshan nyid blo yis brjod pas thug pa spangs/_/smon pa med la rig pa'i yon tan rdzogs/_/rig pa'ang shes bya'i yul la mi gnas pas/_/nga dang nga yir 'dzin pa'i chos dang 
bral/_/de la sgom dang sgom par bya ba med/_/ma bcos rnal mar bzhag na rjen par mthong /_/rang gi ngo bo bzhan du mi 'gyur na/_/ma rig 'dzin pas srid par 'khrid mi nus//
phyi rol yul dang bdag tu zhen pa rnams/_/byed pos ma byas sems rtog brtas las grub/_/gzhi dang rtsa ba med las thams cad skyes/_/skyes tsam nyid las skye ba med par rdzogs//

de las gzhan pa'i rtogs pa yod mi dgos/_/klog dang 'dzin dang sgom dang bstan bcos sems/_/mtha' dag blo yi grub mtha' zhig gyur na/_/yid smon 
med pa'i sangs rgyas de nyid do/_/khyad par bla na med pa'i thod rgal ni/_/rig gdangs mngon sum mthong ba'i gol sa nyung /_/phyi 'byung sa rdo ri brag yul snang gi/_/rdos bcas dri 
ma zad pa'i 'byung chen gyi/_/ye shes 'od gsal chen por dwangs pa'i lam/_/mngon du byed pas nang 'byung khregs chod kyis/_/rdul phran nyid las dwangs par ma nus pa'ang /_/'pho 
ba chen po rdo rje'i skur smin nas/_/gzhan don 'khor ba ma stongs bar du mdzad/_/de phyir rang gi sde pas yid dpyod kyi/_/lta sgom spyod 'bras kun dang khyad zhugs pa'i/_/mtshan 
nyid legs par phyed pa man ngag yin/_/de lta mod kyi bdag 'dzin glo bur rkyen/_/chos dbyings dag pa'i klong du ma nub par/_/glo bur rkyen gyis bslu ba'i rtog tshogs chos/_/tha 
mal rang lugs srid pa'i bdag po yis/_/dang po'i las can rnams la sgrib pa'i phyir/_/zhi gnas lhag mthong ngo bo gcig pa dang*/_/so so ba yi 'khrid tshul rnam gnyis las//

dang po'i phyogs la gnas cha'i bsam gtan dang /_/gsal cha'i shes rab zhi lhag zung 'brel las/_/gnyis pa min pa'i mtha' bral don la bzhag_/gnyis pa'i phyogs la'ang 
dbye ba gnyis grub ste/_/shes rab las dang gdams ngag las byung ngo /_/shes rab las byung sgra yi rjes mthun pa/_/thos pa'i don la rtse gcig zhi ba dang /_/de las don rtogs 
lhag mthong mtshan nyid do/_/man ngag las byung don gyi rjes su 'gro/_/sems ni g.yo ba med pa zhi gnas la/_/de yi rang bzhin shes pa lhag mthong ste/_/mdor na rab kyis ngan 
rtog chos skur lhongs/_/bzang ngan mnyam na gnyen po bsten mi dgos/_/'bring gi ngang dwangs zung 'brel lam goms pas/_/bzang ngan rtog pa mtha' dag dbyings su nub/_/tha 
mas thog mar zhi gnas 'bab zhig btsal/_/gang dmigs brtan pa thob nas lhag mthong gi/_/ye shes so sor rtog pa la goms na/_/mthar gyis gser gling sa rdo ma rnyed bzhin//
sems dang sems byung rtog pa gang skyes kyang /_/snang sems dbyer med gzhi grol chen por 'char/_/thabs kyi mchog tu rtog pa gang shar yang /_/dgag par mi bya bsgrub par bya 

ba med/_/rjes su mi 'brang ngang las ma g.yos na/_/lha yi mig dang spyan dang mngon shes sogs/_/dbang po dangs pa'i yon tan mtha' dag 'thob/_/rtog pa 
yul dang 'brel na tha mal te/_/me long lta bur dwangs pa'i shes pa la/_/snang yul ma 'gags gza' skar bzhin bkra yang /_/rnam pa'i blo yis gos par ma gyur na/_/gzung ba'i 
yul dang 'dzin sems 'brel chad pas/_/so so rang rig rnam par mi rtog pa'i/_/ye shes bla ma'i sa la da lta phyin/_/mdor na dbyings kyi lam ni chos nyid gcig_/rig pa'i lam 
ni shes rab khyad par can/_/'od gsal lam ni sgron ma rnam pa gnyis/_/khregs chod lam ni shar grol dus mnyam ste/_/thod sgal lam ni dbyings dang rig pa yin/_/'di dag 
rang bzhin rdzogs pa chen po yi/_/thun mong ma yin lam lngar mkhyen 'tshal nas/_/ma rig grogs dang 'khrul pa'i bslu brid kyis/_/mtha' med 'khor ba'i 'brog dgon 'jigs 
rung bar/_/las dang nyon mongs 'du byed lcags sgrog gis/_/de ring phan chad bcings la skyo ba'i sems/_/bskyed nas zhi ba dam pa'i grong khyer du/_/mya ngan 'das pa'i lam 

mchog bsnyen par mdzod/_/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/_rang bzhin rdzogs pa chen po'i lam thun mong ma yin pa bstan pa'i tshoms te le'u bcu 
gnyis pa'o//_//de ltar gzhi lam mtshan nyid legs rtogs nas/_/mthar phyin 'bras bu sku dang ye shes ni/_/gzhan las ma byung kun gzhi'i rtogs pa dwangs/_/sems dang sems 
byung chos dbyings zhi ba yin/_/gang du gzhi las gzhi snang g.yos pa yi/_/bdag 'dzin bdag chags shes bya'i cha 'dzin pa'i/_/tshogs brgyad nyer len sprin dang 'dra ba rnams//
rnam par dag pa'i ye shes nyi ma ni/_/sgrib pa med par rang bzhin 'od du gsal/_/glo bur dri ma cha dang bcas spangs pa/_/dag pa gnyis ldan byang chub mchog gi dngos/_/gdod 
mi sangs rgyas smon pa med pa'i dbyings/_/nya rgyas zla ba spros pa phyir gsal can/_/stong gi cha la dbyings su nub pa ltar/_/kun tu mi rtog chos nyid 'pho 'gyur med/_/dbyings kyi 
rtag pa mi 'gyur rdo rje'i sku/_/rnam pa kun gyi mchog ldan zhi ba'i dbyings/_/stobs sogs yon tan rgya mtsho kun chub kyang /_/snang cha ngo bor ma 'dres spangs rtogs kyi/_/cha nas 

gzhal ba mngon par byang chub sku/_/shes bya'i yul la blo yi 'jug pa zhi/_/shes byed blo la 'dzin pa'i kun rdzob spangs/_/so so rang rig rtag chad mthar ma 
lhung /_/thim la ma rmugs phra ba'i ye shes ni/_/mkhyen cha 'gag med sku dang ye shes rten/_/shin tu mnyam par bzhag pa rnams kyis mthong /_/gang la zhi ba chos kyi sku zhes brjod//
so so rang gi rig bya rgyal ba'i khams/_/gcig dang du mar ma yin dngos po dang /_/dngos med las 'das mkha' ltar rnam mi rtog_/gos pa med cing rnam 'gyur spros pa zhi/_/ngag 
gi yul 'das don dam bden pas bsdus/_/rtog dpyod tha snyad gtan tshigs kyis mi mtshon/_/blo dang snyam byed dpe dang 'gal ba'i phyir/_/sa bcu'i dbang phyug gi yang spyod yul 
min/_/'dren pa rnams la mngon sum gyur pa'i gnas/_/zab zhi gzhon nu bum pa'i khang mdzes nang /_/dus gsum sangs rgyas rnams ni rtag bzhugs kyang*/_/rnam pa'i cha nas 
gcig gis gcig mi gzigs/_/rang bzhin spros bral dbyings na dgongs klong gcig_/mkhyen cha 'gag pa med pa'i rang gdangs las/_/thugs rje phyir gsal longs spyod 

rdzogs pa'i sku/_/gnas dang dus dang ston pa chos dang 'khor/_/nges pa lnga ldan sku dang zhing khams dang /_/mtshan dpe yon tan rgya mtsho'i bdag nyid can/_/gnas ni lhun rdzogs 
'og min stug po bkod/_/ye shes lnga yi 'od zer gsal 'tsher 'bar/_/mkha' dbyings dbang po'i mtshon chas bkab pa bzhin/_/mnan na nem zhing btegs na 'phar ba lta'i//
gzhal med khang mdzes sgo 'phar rnam bzhir ldan/_/rta rkang brgyad ldan ye shes lnga'i rtsig pa/_/pha gu drwa phyed mda' yab pu shu can/_/snam bur 'dod pa'i yon tan mig yangs ma//
bde stong mchod sprin rtse dga' g.yo ba can/_/rnga yab 'phan gdugs rgyal mtshan nor bu'i tog_/bla bre zar tshags gtsang khang phyur bur mdzes/_/chu zheng srid du mi mngon gang 
bltas gang /_/grangs kyis mi gtugs mkha' dbyings snod gyur bzhin/_/rten gzhi gzhal med khang pa re re'i nang /_/brten pa'i gtso bo lnga yi gdan khri ni/_/'phrog byed gnyis 
'thung cang shes zlos gar can/_/shang shang te'u chu skyes nyi zla'i steng /_/dus gsum gzhir rdzogs kun tu bzang po'i dus/_/'pho 'gyur bral ba'i mtshan rdzogs ston pa lnga/_/rnam 

snang mi bskyod rdo rje rin chen 'byung /_/'od mtshan stong 'bar don yod grub pa ni/_/rang rang rigs kyi yum dang bcas pa rnams/_/kha sbyor bdun gyi bdag 
nyid chen por bzhugs/_/rang las mi gzhan sems dpa' sems ma'i 'khor/_/sgo ba bzhi dang de bzhin so so'i yum/_/rang bzhin rdzogs pa chen po'i chos 'khor ni/_/sgra tshig 
mtshan ma'i yul las 'das par bskor/_/steng khang zhi ba byang chub snying po'i gnas/_/dbang mdzad zhi ba bzhi bcu rtsa gnyis las/_/dam pa'i stangs dpyal gnyis ni sprul gzhi ste//
kun la khyab par brdal bas chos kyi sku/_/'gro drug so so'i gnas su don mdzad pa'i/_/rig pa'i skyes bu drug ni sprul par shar/_/rang snang longs sku'i zhing na sum cu bzhi/_/gtso 
bo bcu la nyer bzhi 'khor gyi tshul/_/phung khams skye mched gnas su dag pa'i lha/_/gdan gsum tshang ba'i dkyil 'khor chen po yin/_/'di dag sgyu 'phrul drwa ba mnyam sbyor 
sogs/_/bla med rgyud las lus grub dkyil 'khor ni/_/ji snyed bstan dang rnam dag mtshungs pa yin/_/'og khang tshogs chen 'dus pa'i dkyil 'khor ni/_/'bar ba'i gzhal 

yas phyi nang rim pa dgu/_/sgo khyams dgu pa'i phyi mar rgyu 'bras kyis/_/rta babs gnyis ldan pho brang dbus ma'i nang /_/rdo rje'i brag chen pad+ma stong brdal la/_/thabs shes nyi zla 
dbang phyug khyo shug ni/_/nyi shu rtsa bzhi steng du dpa' gtum stag_/'jigs byed seng ge gdug pa gzig dang ni/_/gtum pa dom dang stobs chen glang po dang /_/brjid pa'i ma he 
'dzin pa'i chu srin dang*/_/zhe sdang lto 'gro byol song gtso brgyad res/_/dregs pa pho mo bzung zhing brdzis pa'i steng /_/'khor 'das kun gyi spyi dpal bcom ldan 'das/_/che ba'i 
che mchog in+d+ra nI la'i mdangs/_/nyi ma bye ba'i 'od ldan bdun gsum zhal/_/zhabs brgyad phyag ni bzhi bcu rtsa gnyis na/_/zhi ba'i lha tshogs bzhi bcu rtsa gnyis bsnams//_
gnam zhal yul mchog dbu dgu phyag bco brgyad/_/rtsa ba'i phyag gnyis rdo rje dung khrag 'dzin/_/lhag ma gnas yul ma mo phra men bsnams/_/yab yum khro mkhar tshul lam mnyam 
par sbyor/_/srid dang zhi ba'i chos khams ma lus pa/_/bcom ldan 'das kyi zhabs kyi gdan khri nas/_/dbu rgyan 'khor lo'i bar la rang bzhin rdzogs/_/dbang mchog dang ni he ru 

ka dpal dgu/_/glo 'bur bzhi dang gru chad rnam bzhi la/_/rnam shes tshogs dag go rI la sogs brgyad/_/dkyil 'khor dang po'i khyams la phra menA brgyad//
gnyis pa'i khyams la spor ma rnams pa brgyud/_/gsum pa'i khyams la dbang mo nyi shu brgyud/_/kun la rang rang sgo ma bzhi bzhir ldan/_/'bar ba'i rnam rol gar dgu'i nyams 
kyis brjid/_/'di dag rang snang longs sku'i dkyil 'khor te/_/gzhi snang lhun grub don gyi 'og min yin/_/bzhi pa'i khyams la mkha' 'gro sum cu gnyis/_/lnga pa'i khyams la ma 
bdun sring mo bzhi/_/drug pa'i khyams la ging chen drug tshan gsum/_/bdun par khro bo yab yum bcu phrag drug_/brgyad par pho nya nyis brgya bzhi bcu ste/_/dgu pa'i khyams la ma 
mo drug cu rnams/_/log 'dren 'dul phyir sprul pas bsdus pa'i phyir/_/bgegs sogs gdul bya so so'i rang ngor snang /_/de phyir rang snang 'og min dkyil 'khor min/_/chos 
sku'i ye shes phyi ru gsal ba'i mdangs/_/phun tshogs lnga ldan longs spyod rdzogs pa'i gnas/_/gang du sgrib pa mtha' dag spangs gyur pa'i/_/sangs rgyas kho na'i rgyud kyis bsdus 

pa yi/_/rol pa nyid phyir gtso 'khor mchog dman mnyam/_/kun gyi thugs kyang rnam par mi rtog cing /_/gsung ni brjod bral sku ni mtshan dper rdzogs/_/rang snang ye shes mthong 
ba dag pa'i spyan/_/gcig gis gcig gzigs nam yang sgrib pa med/_/dus gsum rgyal ba rnams kyi spyod yul ni/_/bla na med phyir srid zhis ma bsdus phyir/_/dag pa'i sems 
can chen po rnams kyis kyang /_/mthong bar mi nus rgyal ba'i ye shes dang /_/'gal ba'i sgrib chas da dung ma spangs phyir/_/'das dang ma 'ongs da lta dus gsum gyi/_/nges pa las 
'das 'og min chen po na/_/bzhugs pa'i sangs rgyas dus bzhi'i bdag nyid can/_/gtso 'khor ngo bo mthun pa'i rang snang ngo*/_/de nyid ngang las sems can gdul ba'i phyir/
'dul byed ston pa gsum du bkod pa ni/_/rang bzhin sprul pa 'gro 'dul sprul pa dang /_/sna tshogs sprul pa gsum las rang bzhin ni/_/rgyal ba'i ye shes snang ba 'og min gyis//
dbyings snang longs sku'i dpe byad dwangs shel nang /_/'phos lta'i gzugs brnyan phyed sprul longs sku'i gnas/_/dbus na 'og min shar na mngon par dga'/_/lho na dpal ldan 

nub na pad+ma brtsegs/_/byang na las rab grub pa rnam pa lnga/_/gzugs kyi rgyal po la sogs ston mchog lnga/_/mtshan dpe yon tan rgya mtsho'i bdag nyid can//
zhi dang khro ba'i rnam 'gyur dpag med cing /_/ye shes rnam pa lnga po re re la'ang /_/bzhi bzhi'i 'khor dang bcas pas nyi shu lnga/_/chos dbyings ye shes g.yo ba med pa ni/_/nam 
mkha'i gzugs bzhin shes bya'i mtha' las 'das/_/me long ye shes gzung 'dzin rdul bral ni/_/mngon par 'du byed med bzhin mched pa'i gzhi/_/mnyam nyid ye shes chos 
kun mtshan nyid med/_/srid zhi dbyer med zhi ba'i dbyings su zhugs/_/sor rtog ye shes chos nyid ji lta dang /_/chos can shes bya ji snyed rtag thogs med/_/bya grub ye shes phrin 
las gzhan phan can/_/chags thogs spangs pa'i mdzad pa lhun gyis grub/_/'khor ni sa bcu'i byang sems 'ba' zhig la/_/sku yis chos rnams 'jal ba'i 'od bkye bas/_/byad 
kyi dri ma me long nang gsal ltar/_/da dung bdag dang ston pa'i khyad mthong nas/_/byang chub sgrib pa gting dpag dka' ba dag_/sbyangs nas bcu gcig kun tu 'od la 'gro/_/dus 

ni sa bcu'i dbang phyug chen po rnams/_/'jig rten mgon po ngo bo med pa'i dbyings/_/mi zad rgyan 'khor sku gsung thugs kyi ngang /_/ston 'khor dgongs pa gcig tu ma gyur bar//
'chi ba'i bdud bcom 'jig rten 'byor slad rtag_/gdul bya'i gti mug la sogs nyon mongs lnga/_/gang gi gnyen por che ba'i zhing khams dang /_/ston par bstan pa'i sku lnga chos 
rab lnga/_/gnas 'gyur ye shes rnam pa lnga po yang /_/mthong lam nas bzung sa bcu rgyun mtha'i bar/_/rim rdzogs rdzogs pa'i byang chub snying por 'gro/_/zhing 'di sa bcu'i byang 
chub sems dpa' las/_/gzhan gyi spyod pa'i yul du snang min zhing /_/de bzhin ston pa longs spyod rdzogs na yang /_/'khor sogs rang snang ma yin rgyud gzhan pas/_/bsdus phyir 
phyed snang rang bzhin sprul pa zhes/_/nyi zla kha sbyor chen po'i rgyud kyis bstan/_/khyad par rang bzhin rdzogs pa chen po yi/_/rang snang ye shes dkyil 'khor dam pa ru/_/mchog 
gzigs bla mas dbang bskur ma nyams la/_/nyin dus rang snang mngon sum 'od gsal dang /_/mtshan mo snying kha'i 'od gdangs goms pa rnams/_/rtogs pa'i rang bzhin tshad du 

ma phyin yang /_/chos nyid bden pa bla ma'i byin rlabs kyi/_/sa thob rnams dang skal pa mtshungs gyur nas/_/gzhi snang lhun grub phyogs bcu sprul par 'gro//
khyad par rnam grol dbugs chen 'byin pa lnga/_/shar nas rim bzhin shes dang su war+Na/_/pad rAg in+d+ra nI la'i gzhal med khang /_/sgo khyams rta babs snang byed ba glang mig_/zur 
bzhir mu tig mchod rten dril bu dang /_/g.yer khas sbrel ba'i dpyang thag rlung bskyod sgra/_/rnam thar gsum ldan chos dbyangs dar dir sgrog_/phyogs bzhir spos sprin g.yo ba'i ba 
dan bzhi/_/phyi rim yan lag brgyad ldan rdzing bu'i 'gram/_/tA la'i ljon pa drwa phyed 'phyang 'phrul can/_/shar shang te'u rma bya ka ta ri/_/ne tso mi skad 'byin dang ngang pa gzhon/_/ri 
skegs zer mo sbab dang kang+ka ri/_/lha'i bya dril bu'i sgra can khu byug dang*/_/gser gyi rdo rje'i gzugs can kr-i ti pa/_/g.yu dang byi ru in+d+ra nI la dang /_dung ltar kha dog phyed pa'i bya 
tshogs kyis/_/snyan sgrog mgrin pa'i rgyud mang kun tu 'khrol/_/de na bzhugs pa'i byang chub sems dpa' rnams/_/nyon mongs gnod pa zhi ba'i chu klung la/_/spyad pa tsam gyis 'du 

ba'i nad mi 'byung /_/yid la ci bsam dran pa'i mod la 'byung /_/sum cu rtsa gsum lha dang longs spyod mnyam/_/phyi rim rin chen sna bdun pha gu can/_/zhing mchog de na rigs 
bzhi'i ston pa yis/_/dus bzhir chos kyi sgra sgrog rgyun mi chad/_/kun gyi bar snang he ru ka dpal zhing /_/dur khrod chen po me ri 'bar ba na/_/ston pa gzhon nu dpa' bo bcom ldan 
'das/_/lag na rdo rje la sogs dpa' bo dang /_/mkha' 'gro'i sprin phung 'phro ba'i dbus nyid na/_/'bras bu bla na med pa'i chos 'khor bskor/_/pad+ma las skyes rgyal sras dpag 
tu med/_/kun kyang lha dang lha mo khye'u dang /_/bu mo'i rnam pa drang srong grub pa can/_/rnam par rtog pa med cing sems gsum med/_/yid drug dang ni nyon mongs drug kyang med/_/ma 
