@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba/ Йонтен Рінпоче Дзо

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

Пролог:

/rin chen rnam gsum grags pa'i spring yig gis/
/de bzhin ka dag dngos mtshan spangs pa'i gdangs/
/lhun grub phyi rgya ma ral bum pa'i sku/
/ngo bos stong la gdangs kyis ma 'gags pas/
/snang ba kun gyi 'char gzhir de bzhugs kyang*/
/gzhi las g.yos pa med pa'i byang chub sems/
/mtshan ma ris chad can du phyir mi gsal/
/de ni sangs rgyas ma yin sems can min/
/gcig dang tha dad ma yin mtha' dbus min/
/stong pa phyang chad ma yin dngos po min/
/skye med snang ba gsum dang thabs gcig go/
/de nyid ngang las rig pa'i bdag nyid can/
/rlung lnga'i snying po gdangs kyi phyir 'phags pas/
/nang gsal gzhon nu bum pa'i rgya ral nas/
/gzhan las g.yos pa med bzhin gzhi snang shar/
/gang tshe thugs rje'i rigs gdangs rnam pa'i yul/

/dpyod byed shes par shar ba rig pa la/
/ltos pa'i ma rig can gyi cha bzung bas/
/sprin bral mkha' bzhin dwangs pa'i ka dag las/
/lhun grub g.yo ba 'char tshul brgyud du shar/
/'di ni 'khor 'das 'brel ba'i sgo 'phar te/
/theg rtse shin tu rnal 'byor rgyud sde dang /
/man ngag lde mig gangs ldan ri yi ljongs/
/dri med 'od zer stong ldan gcig gis phye/
/de tshe gzhi snang mthong ba'i skad cig mar/
/dang po'i sangs rgyas kun tu bzang po des/
/snang ba 'khrul par ma mched rang snang du/
/rig pas lung ma bstan gyi gzhi las 'phags/
/gzhi nyid 'bras bu smin pa'i shes rab kyis/
/skad cig gcig la bye brag rab tu phyed/
/phyed thog shes rab nyid kyang skur smin pa/
/gzhan byung rkyen la ma ltos rang sar gnas/
/sku dang ye shes rgya mtsho'i bdag nyid du/
/skad cig gcig la mngon par sangs rgyas so/
/gang tshe chos sku'i dbyings las ma g.yos bzhin/
/rnam grol yon tan rgyas pa'i lhun grub sgo/
/longs spyod rdzogs pa'i sku ru snang byas nas/
/de yi rtsal las tshangs chen bskal pa bkod/
/dag pa rang bzhin sprul sku'i snang ba dang/

/ma dag 'khor ba'i sgo las sems can gyi/
/snang ba nyid dang mthun pa'i ston pa yis/
/'khor ba stongs pa'i phrin las zad mi shes/
/zag med rang ngo shes pa'i dge tshogs kyi/
/mnga' dbang rdzogs pa'i ston pa chen po de'i/
/zhing dang mdzad pa chos kyi dbyings dang mnyam/
/sangs rgyas nyid kyi snang ba de tsam mo/
/de la gnyis su 'dzin pa yod min pas/
/gdul bya 'dul byed rnam par mi rtog kyang/
/nor bu mchog dang dpag bsam shing chen ltar/
/rtsol ba med pa'i thugs rje gzhan ngor snang/
/de nyid ma rig khams gsum sems can rnams/
/thog ma'i gzhi la 'khrul pa ma mchis kyang/
/gzhi snang shar ba'i rnam pa ma rig pa'i/
/glo bur rkyen ni bdag nyid gcig pa ste/
/de nyid thur song lhan cig skyes pa la/
/ming don bdag rtog kun tu brtags pa yi/
/ma rig gsum las 'khrul ba'i rkyen bzhi mched/
/gzhi nyid khyim ltar gnas pa rgyu yi rkyen/
/de la rtog dpyod shar ba bdag po'i rkyen/
/de las yul dang yul can dmigs pa'i rkyen/
/gsum po dus mtshungs de ma thag pa'i rkyen/
/tshogs las rim bzhin 'khrul ba stobs gyur nas/

/nyon mongs tshogs 'phel 'khor ba'i gnas rigs grub/
/rten 'brel bcu gnyis shing rta'i 'phang lo bzhin/
/'di ltar rigs drug skye gnas bzhi po'ang /
/med snang sgyu ma'i rang gzugs snang dus nas/
/yod ma myong ba'i stong gzugs thog ma la/
/dpyod byed yid drug langs nas tshogs drug shar/
/rnam rtog bdag tu 'dzin pa'i 'ching ba ni/
/rab tu mthu che sems nyid nam mkha'i khams/
/ngo bo nyid med 'di yang rab bcings nas/
/bdag yod la zhen mgal me'i 'khor lo bzhin/
/srid na la la'i snang ba la la'i mun/
/la la'i bdud rtsi la la'i chu dang me/
/kun nas rnam par 'gal ba'i 'du shes rnams/
/bag chags rjes 'gro nges pa 'ga' yang med/
/de lta na'ang snang yul sems ma yin/
/bzhin gyi gzugs brnyan me long nang zhugs kyang /
/rten cing 'brel bar 'byung ba'i rkyen tsam las/
/bzhin dang me long nam yang 'dres ma myong /
/med bzhin snang la der 'dzin 'khrul pa'i sems/
/thag khra mthong tshe sprul du 'dzin byed kyi/
/shes pa dang po gzung ba'i chos yin la/
/rjes la rtog dpyod zhugs pa 'dzin pa'o/
/gal te sbrul du snang ba gzung ba la/
/'dzin pa bdag po'i shes par smra byed na/

/snang dang snang yul ma phyed skyes bu yang/
/snang ba nyid dang lhan cig yod med byed/
/gang du'ang ma rig gang 'dzin glo bur rkyen/
/srid pa'i bdag po nga dang nga yi bar/
/med bzhin 'khrul pa'i rtsa ba chod gyur na/
/kun byed rgyal po rang byung rang la thim/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

11) /gzhi'i bzhugs tshul bstan pa'i tshoms te le'u bcu gcig pa'o//

//gang zhig slob pa min pa'i zung 'jug la/
/dkri ba'i lam chen phyin drug yon tan kun/
/shes rab pha rol phyin la yang dag bsten/
/lam de nam yang gzhan gyi rgyur mi 'gyur/
/'di ltar rdzogs pa'i sangs rgyas kun gyi gsang/
/stong pa nyid la mtshan nyid mi gnas shing /
/mtha' bral don la dbu mar gzung ba'ang med/
/ngo bo nyid spangs rdzogs pa chen por grub/
/rtsod pa mngon par 'phel ba'i rtog ge ni/
/brtags shing rjes su dpag pa'i phyi bzhin 'brang /
/don dam yul ni de dang 'gal ba can/
/so so rang rig brjod pa'i yul las 'das/
/dngos por smra ba grub mtha'i rtog ge dang /
/sa mtshams dman pa so skye'i rtog ge yi/

/rtog dpyod las 'das rgyal ba'i ye shes ni/
/gdod nas grol ba rdzogs pa chen po'i lam/
/shes bya snang bas ma bcings stong pa'i dngos/
/stong pa rang bzhin gsal ba'i snying po ni/
/rig par bzhugs pa'i sku dang ye shes khams/
/'du 'bral med pa nyi ma'i snying po bzhin/
/gang la blo yi rim pas 'jal lugs gsum/
/sems kyi sde ni rol pa'i rtsal du shar/
/klong gi sde ni rang snang bkod pa'i rgyan/
/man ngag sde ni med snang stong pa'i gzugs/
/kun kyang dgrol gzhi med pa'i byang chub sems/
/gang gi 'grol ba spangs pa'i ngang gsal gdangs/
/gzhi dang rtsa ba med pa'i klong na gsal/
/byas shing bcos pa med pas ye grol yin/
/rang gi rang grol rkyen la rag ma lus/
/cer grol yin pas ltos gzhi kun dang bral/
/gcig dang du mar gdags pa'i mtha' las grol/
/gcig po rig par grol bas mtshan nyid med/
/gang dag sems las 'das pa'i rig pa ni/
/rang bzhin rdzogs pa chen po'i khyad chos yin/
/rtogs pa rnams ni gzhi las rig par grol/
/ma rtogs sems can de nyid ngang du 'khor/

/rnam pas dbye na chu dang chu lbur bzhin/
/rtog med tsam du sems rig mtshungs na'ang/
/rig pa rang bzhin med par zang thal la/
\/sems ni lteng ka lta bur 'khyil zhing rmongs/
/rig pa gnam stong zla ba gting gsal 'dra/
/sems ni bco lnga'i zla ba yul 'dres mtshungs/
/dwangs la yul med rig pa'i yon tan te/
/yul dang kun nas 'dres pa sems kyi khyad/
/de bzhin rig pa rang gnas shes rab ste/
/bsam gtan thabs la ma ltos bying rgod bral/
/sems ni gzung 'dzin cha dang bcas pa yi/
/rnam rtog nye bar len pa'i phyogs dang 'dres/
/rig pa yul la shar kyang snang ba yid/
/zil gyis mi non dngul chu sar lhung 'dra/
/sems ni gzung 'dzin cha dang bcas pa yi/
/rnam rtog nye bar len pa'i phyogs dang 'dres/
/rig pas sems nyid gzhan du ma spangs kyang /
/sems dang rig pa lhan cig mi 'du bas/
/yul dang rnam par rang dang rdzas gcig pa'i/
/nyon mongs rnams kyang lhan cig skrun nas bros/
/de ltar bros pas nyon mongs btson ra las/
/nges par 'byin pa man ngag sde ba yi/
/khyad par chos te gzhan du nyon mongs tshogs/
/nyan rang spong zhing byang sems gnyen pos 'dul/

/sngags spyir lam gtong sems sder gshes thog grol/
/klong sder chos nyid gcig tu dag byed pa/
/rig pa'i klong na rang tshugs zhig pa mtshar/
/de bzhin kun gzhi dang ni chos sku gnyis/
/dbyings su gcig kyang chos sku rgya mtsho 'dra/
/kun gzhi'i rnam shes de yi sgrib cha ste/
/gru pa bzhin du 'khor 'das gnyis kar lding/
/gzhi de nyid nas 'khrul grol chos nyid kyang/
/gnyid du song dang de las sad pa bzhin/
/'khrul pa dbang po nyams pa'i gnyid stug bzhin/
/grol ba de las sad pa'i gnas skabs 'dra/
/thog ma'i nges med gzhi yi lhun grub dang/
/mthar gyi grol sa'i ka dag dri bral gnyis/
/rdzas su gcig kyang slad kyi 'khrul pa'i gzhi/
/byed dang mi byed khyad par shes pa gces/
/de bzhin dbyings kyi grol sa ka dag dang/
/da lta'i lam gyi rig pa ka dag gnyis/
/rgya chad phyogs lhung med par mnyam na'ang/
/grol sa nyid ni rlung sems cha dang bcas/
/rnam par byang ba'i 'khor 'das ka dag ste/
/lam dus rlung sems ma dag skye dbang dang*/
/'grogs shing sems dang sems byung dri ma'i chas/

/bslad cing khur bas dngos gnas res 'ga' tsam/
/de bzhin chos nyid bar do'i rig gdangs dang*/
/rtog bcas goms pa'i lha yi sgyu lus gnyis/
/lha skur mtshungs kyang snang ba zhing khams su/
/shar zhing shes thog grol dang mi grol khyad/
/khyad par lam 'dir zhugs pa'i dam tshig can/
/sa bcu'i snang bas bsdus pa'i longs sku la/
/'thogs pa ma yin de yi dpe byad ni/
/rang bzhin sprul par bkod la myur du 'gro/
/de phyir 'di ni rdo rje'i lam mchog ste/
/gdod nas grol ba'i rig pa ka dag ni/
/stong pa ngo bo nyid med bsam brjod 'das/
/mtshan nyid blo yis brjod pas thug pa spangs/
/smon pa med la rig pa'i yon tan rdzogs/
/rig pa'ang shes bya'i yul la mi gnas pas/
/nga dang nga yir 'dzin pa'i chos dang bral/
/de la sgom dang sgom par bya ba med/
/ma bcos rnal mar bzhag na rjen par mthong/
/rang gi ngo bo bzhan du mi 'gyur na/
/ma rig 'dzin pas srid par 'khrid mi nus/
/phyi rol yul dang bdag tu zhen pa rnams/
/byed pos ma byas sems rtog brtas las grub/
/gzhi dang rtsa ba med las thams cad skyes/
/skyes tsam nyid las skye ba med par rdzogs/

/de las gzhan pa'i rtogs pa yod mi dgos/
/klog dang 'dzin dang sgom dang bstan bcos sems/
/mtha' dag blo yi grub mtha' zhig gyur na/
/yid smon med pa'i sangs rgyas de nyid do/
/khyad par bla na med pa'i thod rgal ni/
/rig gdangs mngon sum mthong ba'i gol sa nyung/
/phyi 'byung sa rdo ri brag yul snang gi/
/rdos bcas dri ma zad pa'i 'byung chen gyi/
/ye shes 'od gsal chen por dwangs pa'i lam/
/mngon du byed pas nang 'byung khregs chod kyis/
/rdul phran nyid las dwangs par ma nus pa'ang/
/'pho ba chen po rdo rje'i skur smin nas/
/gzhan don 'khor ba ma stongs bar du mdzad/
/de phyir rang gi sde pas yid dpyod kyi/
/lta sgom spyod 'bras kun dang khyad zhugs pa'i/
/mtshan nyid legs par phyed pa man ngag yin/
/de lta mod kyi bdag 'dzin glo bur rkyen/
/chos dbyings dag pa'i klong du ma nub par/
/glo bur rkyen gyis bslu ba'i rtog tshogs chos/
/tha mal rang lugs srid pa'i bdag po yis/
/dang po'i las can rnams la sgrib pa'i phyir/
/zhi gnas lhag mthong ngo bo gcig pa dang*/
/so so ba yi 'khrid tshul rnam gnyis las/

/dang po'i phyogs la gnas cha'i bsam gtan dang/
/gsal cha'i shes rab zhi lhag zung 'brel las/
/gnyis pa min pa'i mtha' bral don la bzhag
/gnyis pa'i phyogs la'ang dbye ba gnyis grub ste/
/shes rab las dang gdams ngag las byung ngo/
/shes rab las byung sgra yi rjes mthun pa/
/thos pa'i don la rtse gcig zhi ba dang/
/de las don rtogs lhag mthong mtshan nyid do/
/man ngag las byung don gyi rjes su 'gro/
/sems ni g.yo ba med pa zhi gnas la/
/de yi rang bzhin shes pa lhag mthong ste/
/mdor na rab kyis ngan rtog chos skur lhongs/
/bzang ngan mnyam na gnyen po bsten mi dgos/
/'bring gi ngang dwangs zung 'brel lam goms pas/
/bzang ngan rtog pa mtha' dag dbyings su nub/
/tha mas thog mar zhi gnas 'bab zhig btsal/
/gang dmigs brtan pa thob nas lhag mthong gi/
/ye shes so sor rtog pa la goms na/
/mthar gyis gser gling sa rdo ma rnyed bzhin/
/sems dang sems byung rtog pa gang skyes kyang/
/snang sems dbyer med gzhi grol chen por 'char/
/thabs kyi mchog tu rtog pa gang shar yang/
/dgag par mi bya bsgrub par bya ba med/

/rjes su mi 'brang ngang las ma g.yos na/
/lha yi mig dang spyan dang mngon shes sogs/
/dbang po dangs pa'i yon tan mtha' dag 'thob/
/rtog pa yul dang 'brel na tha mal te/
/me long lta bur dwangs pa'i shes pa la/
/snang yul ma 'gags gza' skar bzhin bkra yang /
/rnam pa'i blo yis gos par ma gyur na/
/gzung ba'i yul dang 'dzin sems 'brel chad pas/
/so so rang rig rnam par mi rtog pa'i/
/ye shes bla ma'i sa la da lta phyin/
/mdor na dbyings kyi lam ni chos nyid gcig
/rig pa'i lam ni shes rab khyad par can/
/'od gsal lam ni sgron ma rnam pa gnyis/
/khregs chod lam ni shar grol dus mnyam ste/
/thod sgal lam ni dbyings dang rig pa yin/
/'di dag rang bzhin rdzogs pa chen po yi/
/thun mong ma yin lam lngar mkhyen 'tshal nas/
/ma rig grogs dang 'khrul pa'i bslu brid kyis/
/mtha' med 'khor ba'i 'brog dgon 'jigs rung bar/
/las dang nyon mongs 'du byed lcags sgrog gis/
/de ring phan chad bcings la skyo ba'i sems/
/bskyed nas zhi ba dam pa'i grong khyer du/
/mya ngan 'das pa'i lam mchog bsnyen par mdzod/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

12) /rang bzhin rdzogs pa chen po'i lam thun mong ma yin pa bstan pa'i tshoms te le'u bcu gnyis pa'o//

//de ltar gzhi lam mtshan nyid legs rtogs nas/
/mthar phyin 'bras bu sku dang ye shes ni/
/gzhan las ma byung kun gzhi'i rtogs pa dwangs/
/sems dang sems byung chos dbyings zhi ba yin/
/gang du gzhi las gzhi snang g.yos pa yi/
/bdag 'dzin bdag chags shes bya'i cha 'dzin pa'i/
/tshogs brgyad nyer len sprin dang 'dra ba rnams/
/rnam par dag pa'i ye shes nyi ma ni/
/sgrib pa med par rang bzhin 'od du gsal/
/glo bur dri ma cha dang bcas spangs pa/
/dag pa gnyis ldan byang chub mchog gi dngos/
/gdod mi sangs rgyas smon pa med pa'i dbyings/
/nya rgyas zla ba spros pa phyir gsal can/
/stong gi cha la dbyings su nub pa ltar/
/kun tu mi rtog chos nyid 'pho 'gyur med/
/dbyings kyi rtag pa mi 'gyur rdo rje'i sku/
/rnam pa kun gyi mchog ldan zhi ba'i dbyings/
/stobs sogs yon tan rgya mtsho kun chub kyang/
/snang cha ngo bor ma 'dres spangs rtogs kyi/

/cha nas gzhal ba mngon par byang chub sku/
/shes bya'i yul la blo yi 'jug pa zhi/
/shes byed blo la 'dzin pa'i kun rdzob spangs/
/so so rang rig rtag chad mthar ma lhung /
/thim la ma rmugs phra ba'i ye shes ni/
/mkhyen cha 'gag med sku dang ye shes rten/
/shin tu mnyam par bzhag pa rnams kyis mthong /
/gang la zhi ba chos kyi sku zhes brjod/
/so so rang gi rig bya rgyal ba'i khams/
/gcig dang du mar ma yin dngos po dang /
/dngos med las 'das mkha' ltar rnam mi rtog
/gos pa med cing rnam 'gyur spros pa zhi/
/ngag gi yul 'das don dam bden pas bsdus/
/rtog dpyod tha snyad gtan tshigs kyis mi mtshon/
/blo dang snyam byed dpe dang 'gal ba'i phyir/
/sa bcu'i dbang phyug gi yang spyod yul min/
/'dren pa rnams la mngon sum gyur pa'i gnas/
/zab zhi gzhon nu bum pa'i khang mdzes nang/
/dus gsum sangs rgyas rnams ni rtag bzhugs kyang*/
/rnam pa'i cha nas gcig gis gcig mi gzigs/
/rang bzhin spros bral dbyings na dgongs klong gcig
/mkhyen cha 'gag pa med pa'i rang gdangs las/
/thugs rje phyir gsal longs spyod rdzogs pa'i sku/
/gnas dang dus dang ston pa chos dang 'khor/
/nges pa lnga ldan sku dang zhing khams dang /
/mtshan dpe yon tan rgya mtsho'i bdag nyid can/
/gnas ni lhun rdzogs 'og min stug po bkod/
/ye shes lnga yi 'od zer gsal 'tsher 'bar/
/mkha' dbyings dbang po'i mtshon chas bkab pa bzhin/
/mnan na nem zhing btegs na 'phar ba lta'i/
/gzhal med khang mdzes sgo 'phar rnam bzhir ldan/
/rta rkang brgyad ldan ye shes lnga'i rtsig pa/
/pha gu drwa phyed mda' yab pu shu can/
/snam bur 'dod pa'i yon tan mig yangs ma/
/bde stong mchod sprin rtse dga' g.yo ba can/
/rnga yab 'phan gdugs rgyal mtshan nor bu'i tog
/bla bre zar tshags gtsang khang phyur bur mdzes/
/chu zheng srid du mi mngon gang bltas gang/
/grangs kyis mi gtugs mkha' dbyings snod gyur bzhin/
/rten gzhi gzhal med khang pa re re'i nang /
/brten pa'i gtso bo lnga yi gdan khri ni/
/'phrog byed gnyis 'thung cang shes zlos gar can/
/shang shang te'u chu skyes nyi zla'i steng /
/dus gsum gzhir rdzogs kun tu bzang po'i dus/
/'pho 'gyur bral ba'i mtshan rdzogs ston pa lnga/

/rnam snang mi bskyod rdo rje rin chen 'byung/
/'od mtshan stong 'bar don yod grub pa ni/
/rang rang rigs kyi yum dang bcas pa rnams/
/kha sbyor bdun gyi bdag nyid chen por bzhugs/
/rang las mi gzhan sems dpa' sems ma'i 'khor/
/sgo ba bzhi dang de bzhin so so'i yum/
/rang bzhin rdzogs pa chen po'i chos 'khor ni/
/sgra tshig mtshan ma'i yul las 'das par bskor/
/steng khang zhi ba byang chub snying po'i gnas/
/dbang mdzad zhi ba bzhi bcu rtsa gnyis las/
/dam pa'i stangs dpyal gnyis ni sprul gzhi ste/
/kun la khyab par brdal bas chos kyi sku/
/'gro drug so so'i gnas su don mdzad pa'i/
/rig pa'i skyes bu drug ni sprul par shar/
/rang snang longs sku'i zhing na sum cu bzhi/
/gtso bo bcu la nyer bzhi 'khor gyi tshul/
/phung khams skye mched gnas su dag pa'i lha/
/gdan gsum tshang ba'i dkyil 'khor chen po yin/
/'di dag sgyu 'phrul drwa ba mnyam sbyor sogs/
/bla med rgyud las lus grub dkyil 'khor ni/
/ji snyed bstan dang rnam dag mtshungs pa yin/
/'og khang tshogs chen 'dus pa'i dkyil 'khor ni/

/'bar ba'i gzhal yas phyi nang rim pa dgu/
/sgo khyams dgu pa'i phyi mar rgyu 'bras kyis/
/rta babs gnyis ldan pho brang dbus ma'i nang /
/rdo rje'i brag chen pad+ma stong brdal la/
/thabs shes nyi zla dbang phyug khyo shug ni/
/nyi shu rtsa bzhi steng du dpa' gtum stag
/'jigs byed seng ge gdug pa gzig dang ni/
/gtum pa dom dang stobs chen glang po dang /
/brjid pa'i ma he 'dzin pa'i chu srin dang*/
/zhe sdang lto 'gro byol song gtso brgyad res/
/dregs pa pho mo bzung zhing brdzis pa'i steng /
/'khor 'das kun gyi spyi dpal bcom ldan 'das/
/che ba'i che mchog in+d+ra nI la'i mdangs/
/nyi ma bye ba'i 'od ldan bdun gsum zhal/
/zhabs brgyad phyag ni bzhi bcu rtsa gnyis na/
/zhi ba'i lha tshogs bzhi bcu rtsa gnyis bsnams/
/gnam zhal yul mchog dbu dgu phyag bco brgyad/
/rtsa ba'i phyag gnyis rdo rje dung khrag 'dzin/
/lhag ma gnas yul ma mo phra men bsnams/
/yab yum khro mkhar tshul lam mnyam par sbyor/
/srid dang zhi ba'i chos khams ma lus pa/
/bcom ldan 'das kyi zhabs kyi gdan khri nas/
/dbu rgyan 'khor lo'i bar la rang bzhin rdzogs/

/dbang mchog dang ni he ru ka dpal dgu/
/glo 'bur bzhi dang gru chad rnam bzhi la/
/rnam shes tshogs dag go rI la sogs brgyad/
/dkyil 'khor dang po'i khyams la phra menA brgyad/
/gnyis pa'i khyams la spor ma rnams pa brgyud/
/gsum pa'i khyams la dbang mo nyi shu brgyud/
/kun la rang rang sgo ma bzhi bzhir ldan/
/'bar ba'i rnam rol gar dgu'i nyams kyis brjid/
/'di dag rang snang longs sku'i dkyil 'khor te/
/gzhi snang lhun grub don gyi 'og min yin/
/bzhi pa'i khyams la mkha' 'gro sum cu gnyis/
/lnga pa'i khyams la ma bdun sring mo bzhi/
/drug pa'i khyams la ging chen drug tshan gsum/
/bdun par khro bo yab yum bcu phrag drug
/brgyad par pho nya nyis brgya bzhi bcu ste/
/dgu pa'i khyams la ma mo drug cu rnams/
/log 'dren 'dul phyir sprul pas bsdus pa'i phyir/
/bgegs sogs gdul bya so so'i rang ngor snang /
/de phyir rang snang 'og min dkyil 'khor min/
/chos sku'i ye shes phyi ru gsal ba'i mdangs/
/phun tshogs lnga ldan longs spyod rdzogs pa'i gnas/
/gang du sgrib pa mtha' dag spangs gyur pa'i/

/sangs rgyas kho na'i rgyud kyis bsdus pa yi/
/rol pa nyid phyir gtso 'khor mchog dman mnyam/
/kun gyi thugs kyang rnam par mi rtog cing /
/gsung ni brjod bral sku ni mtshan dper rdzogs/
/rang snang ye shes mthong ba dag pa'i spyan/
/gcig gis gcig gzigs nam yang sgrib pa med/
/dus gsum rgyal ba rnams kyi spyod yul ni/
/bla na med phyir srid zhis ma bsdus phyir/
/dag pa'i sems can chen po rnams kyis kyang/
/mthong bar mi nus rgyal ba'i ye shes dang /
/'gal ba'i sgrib chas da dung ma spangs phyir/
/'das dang ma 'ongs da lta dus gsum gyi/
/nges pa las 'das 'og min chen po na/
/bzhugs pa'i sangs rgyas dus bzhi'i bdag nyid can/
/gtso 'khor ngo bo mthun pa'i rang snang ngo*/
/de nyid ngang las sems can gdul ba'i phyir/
'dul byed ston pa gsum du bkod pa ni/
/rang bzhin sprul pa 'gro 'dul sprul pa dang /
/sna tshogs sprul pa gsum las rang bzhin ni/
/rgyal ba'i ye shes snang ba 'og min gyis/
/dbyings snang longs sku'i dpe byad dwangs shel nang /
/'phos lta'i gzugs brnyan phyed sprul longs sku'i gnas/
/dbus na 'og min shar na mngon par dga'/

/lho na dpal ldan nub na pad+ma brtsegs/
/byang na las rab grub pa rnam pa lnga/
/gzugs kyi rgyal po la sogs ston mchog lnga/
/mtshan dpe yon tan rgya mtsho'i bdag nyid can/
/zhi dang khro ba'i rnam 'gyur dpag med cing /
/ye shes rnam pa lnga po re re la'ang /
/bzhi bzhi'i 'khor dang bcas pas nyi shu lnga/
/chos dbyings ye shes g.yo ba med pa ni/
/nam mkha'i gzugs bzhin shes bya'i mtha' las 'das/
/me long ye shes gzung 'dzin rdul bral ni/
/mngon par 'du byed med bzhin mched pa'i gzhi/
/mnyam nyid ye shes chos kun mtshan nyid med/
/srid zhi dbyer med zhi ba'i dbyings su zhugs/
/sor rtog ye shes chos nyid ji lta dang /
/chos can shes bya ji snyed rtag thogs med/
/bya grub ye shes phrin las gzhan phan can/
/chags thogs spangs pa'i mdzad pa lhun gyis grub/
/'khor ni sa bcu'i byang sems 'ba' zhig la/
/sku yis chos rnams 'jal ba'i 'od bkye bas/
/byad kyi dri ma me long nang gsal ltar/
/da dung bdag dang ston pa'i khyad mthong nas/
/byang chub sgrib pa gting dpag dka' ba dag
/sbyangs nas bcu gcig kun tu 'od la 'gro/

/dus ni sa bcu'i dbang phyug chen po rnams/
/'jig rten mgon po ngo bo med pa'i dbyings/
/mi zad rgyan 'khor sku gsung thugs kyi ngang /
/ston 'khor dgongs pa gcig tu ma gyur bar/
/'chi ba'i bdud bcom 'jig rten 'byor slad rtag
/gdul bya'i gti mug la sogs nyon mongs lnga/
/gang gi gnyen por che ba'i zhing khams dang /
/ston par bstan pa'i sku lnga chos rab lnga/
/gnas 'gyur ye shes rnam pa lnga po yang /
/mthong lam nas bzung sa bcu rgyun mtha'i bar/
/rim rdzogs rdzogs pa'i byang chub snying por 'gro/
/zhing 'di sa bcu'i byang chub sems dpa' las/
/gzhan gyi spyod pa'i yul du snang min zhing /
/de bzhin ston pa longs spyod rdzogs na yang /
/'khor sogs rang snang ma yin rgyud gzhan pas/
/bsdus phyir phyed snang rang bzhin sprul pa zhes/
/nyi zla kha sbyor chen po'i rgyud kyis bstan/
/khyad par rang bzhin rdzogs pa chen po yi/
/rang snang ye shes dkyil 'khor dam pa ru/
/mchog gzigs bla mas dbang bskur ma nyams la/
/nyin dus rang snang mngon sum 'od gsal dang /
/mtshan mo snying kha'i 'od gdangs goms pa rnams/

/rtogs pa'i rang bzhin tshad du ma phyin yang /
/chos nyid bden pa bla ma'i byin rlabs kyi/
/sa thob rnams dang skal pa mtshungs gyur nas/
/gzhi snang lhun grub phyogs bcu sprul par 'gro/
/khyad par rnam grol dbugs chen 'byin pa lnga/
/shar nas rim bzhin shes dang su war+Na/
/pad rAg in+d+ra nI la'i gzhal med khang /
/sgo khyams rta babs snang byed ba glang mig
/zur bzhir mu tig mchod rten dril bu dang /
/g.yer khas sbrel ba'i dpyang thag rlung bskyod sgra/
/rnam thar gsum ldan chos dbyangs dar dir sgrog
/phyogs bzhir spos sprin g.yo ba'i ba dan bzhi/
/phyi rim yan lag brgyad ldan rdzing bu'i 'gram/
/tA la'i ljon pa drwa phyed 'phyang 'phrul can/
/shar shang te'u rma bya ka ta ri/
/ne tso mi skad 'byin dang ngang pa gzhon/
/ri skegs zer mo sbab dang kang+ka ri/
/lha'i bya dril bu'i sgra can khu byug dang*/
/gser gyi rdo rje'i gzugs can kr-i ti pa/
/g.yu dang byi ru in+d+ra nI la dang /
dung ltar kha dog phyed pa'i bya tshogs kyis/
/snyan sgrog mgrin pa'i rgyud mang kun tu 'khrol/
/de na bzhugs pa'i byang chub sems dpa' rnams/
/nyon mongs gnod pa zhi ba'i chu klung la/
/spyad pa tsam gyis 'du ba'i nad mi 'byung /
/yid la ci bsam dran pa'i mod la 'byung /
/sum cu rtsa gsum lha dang longs spyod mnyam/
/phyi rim rin chen sna bdun pha gu can/
/zhing mchog de na rigs bzhi'i ston pa yis/
/dus bzhir chos kyi sgra sgrog rgyun mi chad/
/kun gyi bar snang he ru ka dpal zhing /
/dur khrod chen po me ri 'bar ba na/
/ston pa gzhon nu dpa' bo bcom ldan 'das/
/lag na rdo rje la sogs dpa' bo dang /
/mkha' 'gro'i sprin phung 'phro ba'i dbus nyid na/
/'bras bu bla na med pa'i chos 'khor bskor/
/pad+ma las skyes rgyal sras dpag tu med/
/kun kyang lha dang lha mo khye'u dang /
/bu mo'i rnam pa drang srong grub pa can/
/rnam par rtog pa med cing sems gsum med/
/yid drug dang ni nyon mongs drug kyang med/
/ma rig pa med rkyen bzhi yod ma yin/
/de dang mtshungs par ldan pa rnams kyang med/
/ston pa rdo rje 'chang gi byin rlabs las/
/rang bzhin nyid du bkod phyir rang bzhin ni/
/sprul pa'i zhing zhes rgyal sras rnams la grags/
/rang bzhin rdzogs pa chen po'i gsang lam du/
/rig pa rang shar chen po'i rgyud las bstan/
/gzhan du bde chen mkha' la spyod pa dang*/

/sa spyod ces grags don gyi 'od gsal la/
/dbang thob lhan gcig skyes ma'i DA ki dang /
/yul chen nyer bzhir spyod pa'i zhing skyes ma/
/la sogs dpa' bo rnal 'byor ma tshogs dang*/
/skal ba mnyam pa'i rig 'dzin gral gong du/
/lam gyi 'phro sbyong rig pa 'dzin pa yi/
